"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.785714285714286
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.784386889083992,0.740900818926297
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.781748956030459,0.733355282411472,0.646724294813467
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.836335136464224,0.826774748219111,0.765309482001756,0.727479526842584
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.74192923553719,0.845770838455864,0.842864161139769,0.764651009657594,0.813921747042766
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81358024691358,0.677556818181818,0.777907548561593,0.833701793171211,0.761559847819725,0.750682438580528
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.743184899735959,0.773456790123457,0.770983987603306,0.841560118023113,0.829722426922132,0.796696663740123,0.698817106460419
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.816435185185185,0.794137586526797,0.783432098765432,0.714294938016529,0.813468158347676,0.79081306804225,0.716381328650863,0.704504094631483
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.814776760694937,0.791335978835979,0.77790266181403,0.78441975308642,0.691244834710744,0.773481681829358,0.813633014001474,0.7602794849283,0.680163785259327
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.758664787556112,0.801668846129896,0.778604497354497,0.719260686505388,0.767135802469136,0.67213326446281,0.769670518809934,0.738712846966347,0.695804067895815,0.72179253867152
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.759744525547445,0.808174130911369,0.847562114702036,0.814219576719577,0.831388710483123,0.817333333333333,0.749160640495868,0.841160560609786,0.839253254728568,0.823913520632133,0.813921747042766
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.806982343499197,0.726569343065693,0.798569788078087,0.8430475122984,0.809821428571429,0.790997645043888,0.871654320987654,0.769692665289256,0.81488197688714,0.832006877916974,0.765766754462979,0.725432211101001
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.827241038202459,0.849575785370328,0.747116788321168,0.829705606013154,0.840618967557133,0.841997354497354,0.822182972953686,0.846518518518519,0.809529958677686,0.85139537742808,0.847826086956522,0.781716417910448,0.7377161055505
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.784151620736987,0.759032455603184,0.785212680577849,0.770474452554745,0.771166092493997,0.804564418706022,0.796329365079365,0.747876971383715,0.837456790123457,0.703835227272727,0.80009835259405,0.739154998771801,0.758871085747732,0.731119199272065
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.812702651153919,0.855823038749868,0.829290122002921,0.844846365512497,0.766058394160584,0.775837770122142,0.839902858210349,0.838095238095238,0.793388282309284,0.794049382716049,0.683948863636364,0.781872387509221,0.825423728813559,0.796861281826163,0.788444040036397
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.755593621790805,0.76068090787717,0.851578502798015,0.868952847519902,0.836362072919055,0.780036496350365,0.826130076208373,0.830904788592067,0.798048941798942,0.832601869692428,0.856691358024691,0.725012913223141,0.823149741824441,0.79361336281012,0.791831284752707,0.772975432211101
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.80815396700707,0.731643615446432,0.761920656112912,0.849667405764967,0.804159404588063,0.809476037606054,0.737080291970803,0.776829522914709,0.821501961516906,0.792261904761905,0.797170484550061,0.795728395061728,0.744770144628099,0.848782886648635,0.822746253991648,0.765035118525022,0.72270245677889
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.787724550898204,0.794689709347997,0.748836865034048,0.76330345222201,0.844166402702988,0.827924066135946,0.816211878009631,0.767372262773723,0.810862302954379,0.823743695124229,0.83723544973545,0.741115392849497,0.83283950617284,0.719137396694215,0.819338578805016,0.802407270940801,0.773906204272754,0.749317561419472
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.775784111721612,0.799260302923565,0.770526315789474,0.732055999661633,0.795107762731261,0.780941822405237,0.816312591266664,0.794958151800046,0.720328467153285,0.786903643386575,0.786568279469456,0.794907407407407,0.756815100264041,0.764617283950617,0.696539256198347,0.809810671256454,0.75912552198477,0.735861135498976,0.679253867151956
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.745454545454545,0.731770833333333,0.786650228953857,0.759607227022781,0.743359556739838,0.748378790768644,0.810505754408193,0.810424419426257,0.831747305663839,0.712481751824818,0.770330932247625,0.808051559872968,0.791765873015873,0.794726325554842,0.750271604938272,0.641722623966942,0.757007622326039,0.821296978629329,0.744329821480831,0.719517743403094
"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.779266355858394,0.720352564102564,0.763721955128205,0.755195491370201,0.780015710919089,0.732923063908979,0.734455464428762,0.786073276317179,0.806797305572566,0.764001949094244,0.692773722627737,0.809165883703936,0.75910704277975,0.782242063492063,0.738385784628559,0.823753086419753,0.694473140495868,0.843834521760511,0.787939081306804,0.778003365525315,0.700636942675159
"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.746834415584416,0.750636132315522,0.702928321678322,0.672962454212454,0.751796407185629,0.779073055773763,0.719494142029353,0.693496090024795,0.765177911519375,0.79297187809129,0.670932698922265,0.731204379562044,0.7560288130285,0.754685845943085,0.731283068783069,0.798437165489189,0.697901234567901,0.677815082644628,0.717728055077453,0.735273888479489,0.669830992098332,0.505004549590537
"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.741194814724226,0.764042207792208,0.80413955632973,0.727607808857809,0.765353136446886,0.793765410355759,0.799890023566379,0.737226663283001,0.755149723440778,0.82738887129131,0.794714776956051,0.790529695024077,0.750729927007299,0.785259421651529,0.798524192041846,0.773181216931217,0.749571826161421,0.751530864197531,0.698153409090909,0.761986722399803,0.781798084008843,0.699187884108867,0.706096451319381
"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.747508261379384,0.672526598997187,0.772483766233766,0.804378639616101,0.732808857808858,0.740828182234432,0.748203592814371,0.751154752553024,0.743190373472064,0.720484455464429,0.812934220251293,0.778180790428188,0.784410112359551,0.705109489051095,0.801049170059505,0.792670776511613,0.785813492063492,0.787607935488475,0.769530864197531,0.631908574380165,0.803448487828866,0.79334315892901,0.773229441030143,0.711328480436761
"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.796589794691721,0.772785417332907,0.715482450776568,0.781899350649351,0.81258431955189,0.746532634032634,0.779461423992674,0.82388164846777,0.808735271013354,0.748424480818847,0.772029372496662,0.823239362263752,0.823284186725705,0.812342352671406,0.73543795620438,0.809844451404113,0.800080951491376,0.778373015873016,0.797812745307928,0.783802469135802,0.665870351239669,0.761556429800836,0.784622942765905,0.755231196956395,0.734531392174704
"27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.800947220706323,0.756065926418019,0.747068542799275,0.714626391096979,0.785531655844156,0.782570828423587,0.748615967365967,0.771319826007326,0.798520605847129,0.748248232521603,0.736253859493296,0.722630173564753,0.83370288248337,0.819209571812144,0.762798096766797,0.751131386861314,0.810496920346591,0.828912136496669,0.808101851851852,0.785252979376293,0.751777777777778,0.677750516528926,0.784300467174822,0.770768852861705,0.702553409423471,0.666515013648772
"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.757649547422275,0.788356591564668,0.753108095283287,0.714382795011193,0.700348538583833,0.74163961038961,0.790289803097836,0.714350233100233,0.757125686813187,0.748344487495597,0.75541241162608,0.710358245569513,0.715430097272554,0.747291732657586,0.771633143341655,0.7121359779867,0.713868613138686,0.662490865434805,0.695778068372875,0.717228835978836,0.699671733390423,0.729333333333333,0.528796487603306,0.667291615441357,0.70732006877917,0.679250804799532,0.619426751592357
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.767214165926803,0.73659484454939,0.810166055975676,0.789424567397425,0.7475349109903,0.683471933471933,0.768587662337662,0.773664976006284,0.720527389277389,0.735576923076923,0.741123635082776,0.750919088766693,0.731601319629489,0.732500476826245,0.787245275050153,0.737575957416741,0.791991515707407,0.736678832116788,0.73825555903539,0.779313780434647,0.779695767195767,0.757742810247627,0.779358024691358,0.653731921487603,0.786667076469142,0.791058707934169,0.705918934738074,0.645131938125569
"30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.825633081896552,0.778928677123409,0.806473829201102,0.815545334060965,0.794138116478441,0.739193582773692,0.706371529900942,0.791943993506493,0.795489864576396,0.760183566433566,0.757426167582418,0.793536456498767,0.800392772977219,0.730702533519435,0.724728209040626,0.790624010136205,0.755758632059918,0.790300389818849,0.741605839416058,0.782962730974006,0.802851983311539,0.768287037037037,0.767198315849568,0.733728395061728,0.622546487603306,0.73349520531104,0.761704740849914,0.703138718173837,0.557779799818016
"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.790504587155963,0.792261584051724,0.748298313110388,0.773883313656041,0.78638808762766,0.779934200120211,0.722364353480439,0.697077167665403,0.776968344155844,0.805642365558345,0.737427156177156,0.745507097069597,0.761271574498063,0.757989002356638,0.709057649198494,0.705607476635514,0.793348115299335,0.826063403834377,0.776857372162348,0.703467153284672,0.800735984967116,0.76900803287876,0.733399470899471,0.764664953971312,0.796814814814815,0.637396694214876,0.781872387509221,0.757184966838615,0.717753146034533,0.743403093721565
"32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.736901669758813,0.82039755351682,0.797986260775862,0.720171155174115,0.790879574970484,0.763682076869104,0.806412324823637,0.718047116512099,0.682554726672374,0.790523538961039,0.798649179432006,0.732138694638695,0.768901671245421,0.754649524480451,0.77388845247447,0.7368142790678,0.731737554835018,0.830197444831591,0.753120731075416,0.847454712221967,0.67529197080292,0.697698089570936,0.812877514166511,0.788062169312169,0.788285877399558,0.780444444444444,0.748321280991736,0.793982050651586,0.807025300908868,0.760736757389523,0.691310282074613
"33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.731138774436749,0.741929499072356,0.764388379204893,0.803929822198276,0.744611324849561,0.715392561983471,0.791026740469323,0.787589763057164,0.704735635859716,0.655741714565244,0.696814123376623,0.779488361767167,0.676209207459207,0.674607944139194,0.720799577315956,0.740628436763551,0.712071226155733,0.676902536715621,0.767331855136733,0.717249988223656,0.746245127264389,0.645985401459854,0.705684309426871,0.732797808082695,0.735615079365079,0.742167986869336,0.719061728395062,0.606598657024793,0.722922301450701,0.79213952345861,0.686768364062043,0.494995450409463
"34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.794164748273446,0.677846936091873,0.743747680890538,0.728669724770642,0.772258890086207,0.693634704547697,0.659484454939,0.715560926171357,0.744867293030907,0.712543971858011,0.608260975908035,0.689650974025974,0.714312550164797,0.649839743589744,0.679358402014652,0.68191264529764,0.653841319717203,0.653417502009051,0.64218958611482,0.710643015521064,0.663384992227613,0.659969043797294,0.628722627737226,0.673739430003132,0.677532847624385,0.637367724867725,0.653821451509313,0.625777777777778,0.544679752066116,0.711119990164741,0.698599852616065,0.547830699443957,0.424931756141947
"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.811621966794381,0.731208087278551,0.693600420794249,0.688497217068646,0.761498470948012,0.763082570043103,0.70898687974746,0.679850452577725,0.761577141966165,0.747793489608048,0.699672209785737,0.597835391953039,0.707954545454546,0.701828987140735,0.663884032634033,0.730282738095238,0.735470235998591,0.681429693637078,0.694941420293533,0.71590692351707,0.734737620103474,0.730910546893401,0.712021325384086,0.678722627737226,0.65390437415179,0.747555887664238,0.717030423280423,0.668200956254906,0.719382716049383,0.726497933884298,0.768441111384313,0.702333578973225,0.678153350892596,0.582802547770701
"36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.754573863636364,0.859738186462324,0.823240916825143,0.736503901113351,0.780371057513915,0.798853211009174,0.802835398706897,0.738877379895433,0.743506493506494,0.806989163483277,0.784805921989181,0.721351668265643,0.685122905711141,0.7328125,0.778873576173643,0.691987179487179,0.710894574175824,0.755177879535048,0.72865671641791,0.751353466142199,0.727255388136563,0.782588955759687,0.771586037966932,0.749283421233662,0.660109489051095,0.790322580645161,0.772557444423688,0.783101851851852,0.767037750660101,0.72083950617284,0.583419421487603,0.769301696582247,0.79786293294031,0.710948931811531,0.610782529572338
