"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0259544450900639
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0610435207823961,0.0267309122603138
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0793222879684418,0.0624321108394458,0.0284530505520046
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114253751187085,0.080987573964497,0.0614084759576202,0.0286287623474724
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.126075241545894,0.114894966761633,0.080129684418146,0.0628951915240424,0.029133294596165
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0920285538461539,0.125424335748792,0.115083238366572,0.0840480276134122,0.064639771801141,0.0301654851830331
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0876928571428571,0.0934252307692308,0.1261288647343,0.114814339981007,0.0845116370808679,0.0638241238793806,0.0312601975595584
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12851752,0.0902077067669173,0.0934601230769231,0.128454891304348,0.116066951566952,0.0843838264299803,0.0646853300733496,0.0304202789076119
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.131646932849365,0.13083024,0.0897707706766917,0.0921642461538461,0.127312439613527,0.115633903133903,0.0840228796844182,0.0645057864710677,0.0298298663567693
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0966537545313309,0.13337945553539,0.1299004,0.0903083646616541,0.0949613538461538,0.127670229468599,0.115878869895537,0.0849798816568047,0.0651226568867156,0.0327059848925044
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.127457906215921,0.097470378042465,0.131821887477314,0.129966986666667,0.0917987781954887,0.0972258461538461,0.129214553140097,0.117034045584046,0.0880789940828402,0.0657964955175224,0.0346998837884951
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.149833996088657,0.131151526717557,0.0989669083376489,0.135001488203267,0.132530213333333,0.093934962406015,0.0969542769230769,0.130523309178744,0.119152231718898,0.0909194280078895,0.0685685411572942,0.0382592678675189
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136116266666667,0.151198239895698,0.129950109051254,0.0978876747799068,0.135113575317604,0.131845013333333,0.0920303571428571,0.0990446153846154,0.132201509661836,0.11891044634378,0.0869525641025641,0.0657334963325183,0.0370928529924463
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.131777408142999,0.140086742857143,0.152058441981747,0.131372846237732,0.100898653547385,0.13831056261343,0.1334964,0.0914337406015038,0.0993114461538462,0.133985688405797,0.118823219373219,0.0882356015779093,0.0656724531377343,0.046319930273097
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13769777625727,0.133337140019861,0.140955123809524,0.152745338983051,0.132575027262814,0.105360486794407,0.138065154264973,0.13518448,0.0935054511278195,0.0989995076923077,0.133353743961353,0.122232716049383,0.0891871794871795,0.0688515892420538,0.041395177222545
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144661901815182,0.139857475196716,0.13596504468719,0.143065866666667,0.156521414602347,0.133951690294438,0.102604505437597,0.143382468239564,0.13683656,0.0903144736842105,0.09606,0.136772041062802,0.119122364672365,0.0823055226824458,0.063019967400163,0.0263653689715282
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.108622085276482,0.147111654290429,0.137971570304482,0.137531082423039,0.143554933333333,0.158077281616688,0.136209651035987,0.103597410668048,0.145475136116152,0.141305786666667,0.0950480263157895,0.100047507692308,0.139357548309179,0.122855745489079,0.0847999013806706,0.0624929095354523,0.0289552585705985
NA,NA,NA,NA,NA,NA,NA,NA,NA,0.100335978835979,0.110098634243837,0.148538283828383,0.139118850496066,0.141982323733863,0.148718857142857,0.161317307692308,0.137341494002181,0.106424339720352,0.149379528130672,0.14211568,0.0949801691729323,0.102053969230769,0.139474698067633,0.12407037037037,0.0839771203155819,0.0633622656886716,0.0381252760023242
NA,NA,NA,NA,NA,NA,NA,NA,0.0844058134998049,0.103226392779334,0.113367021985343,0.150024814356436,0.140012316113582,0.142128301886792,0.149175771428571,0.161549934810952,0.139067829880044,0.108710771620922,0.146401814882033,0.142934986666667,0.0953533834586466,0.0985894769230769,0.138574879227053,0.124181481481481,0.0852311637080868,0.0699165444172779,0.0409013364323068
NA,NA,NA,NA,NA,NA,NA,0.111437967479675,0.0834918454935622,0.100268440709617,0.111624583610926,0.147838613861386,0.137917379404721,0.139536891757696,0.146955466666667,0.158950065189048,0.133594929116685,0.101104557224236,0.146305263157895,0.13792216,0.0923919172932331,0.0966787692307692,0.132950362318841,0.117550237416904,0.0805752465483235,0.0618484107579462,0.0285730389308542
NA,NA,NA,NA,NA,NA,0.13383997378768,0.113457113821138,0.0843127584861491,0.101648957360722,0.110884377081945,0.152354372937294,0.141023811152925,0.142238033763654,0.148185866666667,0.160063363754889,0.138420283533261,0.103653340238219,0.149643520871143,0.1445668,0.095996522556391,0.100118523076923,0.14116654589372,0.125616144349478,0.0845997041420118,0.0645567237163814,0.0286768739105171
NA,NA,NA,NA,NA,0.0719633796698523,0.134667398427261,0.112369674796748,0.0834339445961764,0.101928820417056,0.110263257828115,0.152297957920792,0.143437290455012,0.145316782522344,0.151753752380952,0.164961734028683,0.139438549618321,0.108225427239772,0.155127840290381,0.14652336,0.0920462406015038,0.0986225230769231,0.142470350241546,0.123016571699905,0.0790961538461539,0.0608714751426243,0.0272348053457292
NA,NA,NA,NA,0.0966758768790265,0.0734352302345786,0.131314384010485,0.113113536585366,0.0822234490831057,0.104903983815749,0.115605063291139,0.148956229372937,0.138920971604516,0.14027959285005,0.144313257142857,0.158887516297262,0.139156488549618,0.112287830139824,0.149367186932849,0.143241813333333,0.093809962406015,0.102995446153846,0.140312741545894,0.124654036087369,0.0837580867850099,0.0699705786471068,0.0384116792562464
NA,NA,NA,0.09889587276551,0.100715783822477,0.0803360121633362,0.137260878112713,0.116538089430894,0.0847538821693328,0.115232866479925,0.13074217188541,0.154459880363036,0.146127745466986,0.153059731876862,0.151844914285714,0.168686375488918,0.163947709923664,0.136256602796478,0.174074192377495,0.16544856,0.123093233082707,0.149017969230769,0.176481884057971,0.156228537511871,0.132232149901381,0.108574083129584,0.0878994770482278
NA,NA,0.0800139484040227,0.0990897476340694,0.0994282032927702,0.0779491746307559,0.145250917431193,0.116678495934959,0.0850725712056184,0.109939589169001,0.116860059960027,0.157531889438944,0.147072220321587,0.151784061569017,0.160239466666667,0.173989374185137,0.147577153762268,0.112177835318488,0.163500980036298,0.155955493333333,0.0959740601503759,0.108348369230769,0.154773792270531,0.131715811965812,0.0874826429980276,0.0738019559902201,0.0280138291690877
NA,0.0106279373368146,0.0792281154350678,0.101095057833859,0.0999523264137437,0.0767225890529974,0.14997998034076,0.117290772357724,0.0838390167772142,0.111987021475257,0.117093937375083,0.161776897689769,0.14922032158741,0.153259582919563,0.161672114285714,0.175467079530639,0.150349618320611,0.113204091144485,0.166969655172414,0.158545546666667,0.0963970864661654,0.108612369230769,0.157625241545894,0.133668993352327,0.0848630177514793,0.0738246128769356,0.0304876815804765
