"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0838789473684211
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0796647359454855,0.0839561403508772
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0997071782178218,0.0826088586030664,0.0837508771929825
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0870511811023622,0.102876237623762,0.0846313458262351,0.086680701754386
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0913222627737226,0.0890979002624672,0.102256930693069,0.0855921635434412,0.0844812865497076
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0847055944055944,0.0953474452554745,0.091551968503937,0.103256435643564,0.08600800681431,0.0884327485380117
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.120051990632319,0.0907361305361305,0.0972496350364963,0.100432545931759,0.108248762376238,0.087132538330494,0.089233918128655
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12408986013986,0.123393442622951,0.0891783216783217,0.10200401459854,0.093338845144357,0.115486138613861,0.0853482112436116,0.0892029239766082
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0968407303370786,0.127570629370629,0.123542154566745,0.0984662004662005,0.116183941605839,0.0999695538057743,0.113780693069307,0.0942885860306644,0.0935216374269006
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.108204043126685,0.101166292134831,0.126771678321678,0.121960421545667,0.0983874125874126,0.110269343065693,0.109397375328084,0.119015099009901,0.0931752981260647,0.0943222222222222
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.111094444444444,0.112342318059299,0.101370786516854,0.125020979020979,0.120880093676815,0.0948041958041958,0.105304379562044,0.103002887139108,0.117542574257426,0.0926666098807496,0.0979625730994152
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.110636784140969,0.110783333333333,0.112603773584906,0.0986702247191011,0.128386713286713,0.123917096018735,0.0946221445221445,0.104260218978102,0.1036,0.11697797029703,0.0909725724020443,0.0932625730994152
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107625405405405,0.1076359030837,0.115404938271605,0.11076307277628,0.0995772471910112,0.126392657342657,0.123623653395785,0.0978265734265734,0.101891240875912,0.10370157480315,0.117408168316832,0.0917776831345826,0.0955590643274854
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.119915354330709,0.111083513513514,0.108234801762115,0.11557962962963,0.111533692722372,0.105827247191011,0.126746503496503,0.129223887587822,0.104975291375291,0.107695620437956,0.108179265091864,0.121293811881188,0.0941880749574106,0.102813450292398
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.120157794676806,0.120286220472441,0.111977297297297,0.108884581497797,0.113569135802469,0.116141509433962,0.104897471910112,0.130640559440559,0.123803512880562,0.0988104895104895,0.110350729927007,0.115231496062992,0.120293811881188,0.0995519591141397,0.101670760233918
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.161435368421053,0.12578288973384,0.121931299212598,0.114165945945946,0.106950440528634,0.120709567901235,0.115068194070081,0.10928202247191,0.136954545454545,0.125645433255269,0.0947694638694639,0.117570072992701,0.106676377952756,0.12285495049505,0.0998456558773424,0.103918713450292
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.136296279069767,0.165832,0.128346768060837,0.120464173228346,0.118498648648649,0.110208149779736,0.120230555555556,0.115917250673854,0.105022471910112,0.131233916083916,0.125253395784543,0.0988717948717949,0.104228467153285,0.1073343832021,0.119184158415842,0.0978211243611584,0.0950912280701754
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.121895704057279,0.145716279069767,0.166270105263158,0.124784030418251,0.122424606299213,0.119001081081081,0.110037665198238,0.120476543209877,0.118058490566038,0.113155056179775,0.131537762237762,0.12705831381733,0.0963368298368298,0.104324452554745,0.114553543307087,0.120065099009901,0.0953396933560477,0.101495321637427
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.131937608695652,0.122215035799523,0.14297023255814,0.163414526315789,0.131342585551331,0.125338385826772,0.121515135135135,0.116007929515419,0.12050987654321,0.124122911051213,0.117944382022472,0.13699020979021,0.13756018735363,0.109255710955711,0.120123722627737,0.119221522309711,0.141823514851485,0.1118867120954,0.10964269005848
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.159224407582938,0.139478913043478,0.126108830548926,0.15144488372093,0.164474947368421,0.131928517110266,0.133349212598425,0.127561351351351,0.12486718061674,0.132887962962963,0.1305474393531,0.119041853932584,0.138182167832168,0.144469320843091,0.119616783216783,0.138106569343066,0.137167716535433,0.140118316831683,0.11819863713799,0.125073099415205
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.140744095940959,0.160018957345972,0.12989,0.123514797136038,0.139616744186047,0.163645263157895,0.128699619771863,0.119512992125984,0.124637567567568,0.116701982378855,0.117952160493827,0.120747169811321,0.114811797752809,0.132098601398601,0.128692740046838,0.100985780885781,0.109152189781022,0.106299475065617,0.128862128712871,0.101948381601363,0.0979157894736842
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116975314861461,0.139542619926199,0.162898104265403,0.132260217391304,0.125892840095465,0.144026046511628,0.163832210526316,0.130873764258555,0.124128543307087,0.128685405405405,0.11875704845815,0.117338580246914,0.127003504043127,0.115511235955056,0.141717132867133,0.132299297423888,0.10724662004662,0.109241605839416,0.121171653543307,0.133315841584158,0.106720954003407,0.106563742690058
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155401355932203,0.118362468513854,0.141635608856089,0.161651895734597,0.131662608695652,0.125593556085919,0.141423488372093,0.164381052631579,0.129795817490494,0.124803543307087,0.130444864864865,0.118742070484582,0.120312345679012,0.131229110512129,0.123106460674157,0.139710839160839,0.134813114754098,0.109314918414918,0.107301824817518,0.116011811023622,0.13190297029703,0.105630323679727,0.112750877192982
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.152228899082569,0.164217627118644,0.122224181360202,0.137119741697417,0.1582663507109,0.136237391304348,0.127799045346062,0.144983023255814,0.167636421052632,0.140085931558935,0.131719291338583,0.13938972972973,0.122348017621145,0.12363024691358,0.132437735849057,0.128970505617978,0.148653846153846,0.146108899297424,0.11476993006993,0.121702919708029,0.126227296587927,0.145283663366337,0.11105604770017,0.132453801169591
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.152265263157895,0.152842889908257,0.158358305084746,0.119654156171285,0.140365129151292,0.160547630331754,0.131336304347826,0.126982577565632,0.143771627906977,0.164206736842105,0.138574144486692,0.133027559055118,0.132948378378378,0.124559251101322,0.131810802469136,0.127847169811321,0.131347471910112,0.148352447552448,0.152600468384075,0.118769463869464,0.121114233576642,0.133103412073491,0.147205445544554,0.108958773424191,0.117887719298246
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.142368450704225,0.150549736842105,0.160139908256881,0.159943050847458,0.122756423173804,0.141364391143911,0.164248815165877,0.134239565217391,0.131887828162291,0.146099069767442,0.166864631578947,0.145180988593156,0.132092125984252,0.139135405405405,0.126000440528634,0.126196296296296,0.130024528301887,0.126933988764045,0.151643356643357,0.143010070257611,0.118659673659674,0.128413503649635,0.130130446194226,0.139031188118812,0.111511584327087,0.110914619883041
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.146953372434018,0.158403661971831,0.173722105263158,0.175836697247706,0.171836610169492,0.135385138539043,0.152933025830258,0.173935308056872,0.145663043478261,0.15427661097852,0.169876279069767,0.184245473684211,0.154973003802281,0.161883464566929,0.147204864864865,0.156009471365639,0.184035802469136,0.177328571428571,0.176157584269663,0.194378321678322,0.175057611241218,0.162988111888112,0.185210218978102,0.190162204724409,0.186460891089109,0.162353492333901,0.16419298245614
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.154657427937916,0.138406158357771,0.144700845070423,0.152393947368421,0.163238532110092,0.163681694915254,0.130570528967254,0.144088191881919,0.164312085308057,0.144349782608696,0.142036992840095,0.160512093023256,0.174200631578947,0.147863117870722,0.146336417322835,0.147147297297297,0.134776211453744,0.141367592592593,0.137970619946092,0.14550393258427,0.168993356643357,0.150770023419204,0.128162703962704,0.128979562043796,0.143337532808399,0.155173762376238,0.136858773424191,0.123936842105263
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150183611111111,0.156645676274945,0.1421357771261,0.146014647887324,0.151357631578947,0.162752064220183,0.166896610169492,0.127170780856423,0.143064206642066,0.164577488151659,0.145189782608696,0.139733412887828,0.155187906976744,0.170101894736842,0.147658174904943,0.132233661417323,0.141252702702703,0.129282599118943,0.143356790123457,0.142588679245283,0.143814606741573,0.162702097902098,0.149618266978923,0.126718881118881,0.143849635036496,0.134446194225722,0.167163366336634,0.125728109028961,0.127398830409357
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133290464547677,0.149920555555556,0.157017960088692,0.139255131964809,0.147658873239437,0.152391052631579,0.162119266055046,0.166834576271186,0.132982619647355,0.144440959409594,0.167364928909953,0.154531956521739,0.142375894988067,0.162657209302326,0.171643157894737,0.1603,0.139512204724409,0.151148378378378,0.135244273127753,0.140154320987654,0.153145013477089,0.138340449438202,0.167277272727273,0.158252693208431,0.12518344988345,0.125346350364964,0.135837795275591,0.155494059405941,0.127632879045997,0.141854970760234
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.167014366197183,0.136490709046455,0.153577222222222,0.157728603104213,0.139997653958944,0.150449014084507,0.158796315789474,0.166408486238532,0.164761694915254,0.130914861460957,0.142594649446494,0.170984834123223,0.155033695652174,0.143727923627685,0.165018139534884,0.172505052631579,0.161255133079848,0.148275196850394,0.159741351351351,0.1455859030837,0.154720987654321,0.16062884097035,0.169358707865169,0.173732167832168,0.15561850117096,0.132165501165501,0.131247445255474,0.151826771653543,0.17505,0.138811754684838,0.140059064327485
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19967743902439,0.164005070422535,0.140936674816626,0.150844444444444,0.155518403547672,0.139286803519062,0.141560563380282,0.159589736842105,0.160741513761468,0.166454915254237,0.131601511335013,0.14495295202952,0.171323222748815,0.158455,0.144743914081146,0.162399302325581,0.177339368421053,0.153261596958175,0.150549212598425,0.155513783783784,0.14393986784141,0.148674074074074,0.155445013477089,0.149810674157303,0.174546153846154,0.152278922716628,0.127297902097902,0.134502554744526,0.136446719160105,0.168712128712871,0.12514804088586,0.130258479532164
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.148432996632997,0.200617682926829,0.165568169014084,0.144057212713936,0.151138055555556,0.155665188470067,0.147708211143695,0.147822535211268,0.151782368421053,0.162494266055046,0.166793220338983,0.133718891687657,0.149826199261993,0.167473933649289,0.159785217391304,0.145901670644391,0.158697209302326,0.175124421052632,0.167036882129278,0.14603937007874,0.157997027027027,0.144133039647577,0.148003395061728,0.158116711590296,0.138764887640449,0.159079370629371,0.15816112412178,0.127117715617716,0.128333941605839,0.143971653543307,0.156351732673267,0.120225212947189,0.122139766081871
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.145396590909091,0.144089898989899,0.199001422764228,0.165836901408451,0.141033007334963,0.151122222222222,0.15300421286031,0.143921700879765,0.149272676056338,0.152190789473684,0.169435779816514,0.166789152542373,0.135038539042821,0.155134501845018,0.173204028436019,0.169249130434783,0.14945107398568,0.162539302325581,0.175974526315789,0.17513536121673,0.149225787401575,0.160651621621622,0.148861894273128,0.159978703703704,0.153342587601078,0.157295786516854,0.177313636363636,0.168479859484778,0.135286247086247,0.142246350364964,0.153323622047244,0.165968316831683,0.133242589437819,0.132257894736842
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.201694565217391,0.139425,0.148953872053872,0.19762012195122,0.158774929577465,0.13919902200489,0.151005833333333,0.155794013303769,0.143185923753666,0.148915211267606,0.156288421052632,0.166359403669725,0.166842033898305,0.135377078085642,0.151684501845018,0.170148578199052,0.155231739130435,0.145786634844869,0.156735813953488,0.171767368421053,0.160130038022814,0.142287795275591,0.158738108108108,0.143500881057269,0.152912345679012,0.145671698113208,0.147616292134831,0.159667482517483,0.151814519906323,0.137096736596737,0.118828102189781,0.143335433070866,0.153597524752475,0.121980068143101,0.131812280701754
