"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.808280608280608
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.850108047486186,0.811421911421911
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.812059477592251,0.846805076864161,0.807492507492507
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.835845254648724,0.792619954016057,0.850552546638219,0.816505716505716
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.849403239556692,0.836882232330136,0.786598695865214,0.839091306964276,0.806859806859807
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84225117975118,0.849005399261154,0.832251184275647,0.794372620707851,0.830358608238963,0.792229992229992
"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.846344275637547,0.840143715143715,0.832281898266553,0.825717046499022,0.775404244091817,0.814411346353739,0.795271395271395
"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.805043215253118,0.846630644480617,0.834765122265122,0.832033248081841,0.823236548749735,0.782725867852701,0.817611740248372,0.798090798090798
"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.808291811991364,0.7964767365066,0.835876740821125,0.83471685971686,0.825490196078431,0.826276778770239,0.763145000188459,0.815587559494502,0.8000111000111
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.772835640834147,0.814150473343298,0.791370349454904,0.827033218785796,0.82251716001716,0.825390736004547,0.810062218660885,0.736308469337756,0.815108868100005,0.784748584748585
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.836233538954188,0.778745619578331,0.812198970270719,0.785603529963533,0.837677850123591,0.817363792363792,0.812453822108554,0.822641464966652,0.784214692246806,0.815984189507085,0.764624264624265
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.731587237167594,0.823623229778203,0.7701643017177,0.80575485799701,0.781253290197843,0.831144118888286,0.818329043329043,0.813405797101449,0.813944993047536,0.76556669556368,0.82153017123475,0.784204684204684
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.83378616857702,0.733104321273964,0.821770780324939,0.775252053771471,0.805634446105298,0.789637910736334,0.821302073913306,0.817578292578293,0.823714123330492,0.814316183922132,0.740068222079831,0.800221565731167,0.763902763902764
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.786271687249034,0.834952474140341,0.73336038961039,0.816436842954486,0.76817874992819,0.810214250124564,0.77262459680121,0.826159040212214,0.815567353067353,0.79830207445297,0.812595743677971,0.768591459047906,0.8196769516932,0.761538461538461
"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.828427873481171,0.780930373513145,0.815269429689684,0.73614332096475,0.808772604848018,0.760092922387545,0.800656037203122,0.768566287316826,0.817590582986676,0.807046332046332,0.79616368286445,0.813868398105159,0.749934039425578,0.810109962251764,0.751537351537352
"17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.765013774104683,0.824184670537102,0.773724440403734,0.818925601062343,0.726837894248609,0.815496655041021,0.737472712127305,0.786962298621491,0.756932147745437,0.802835051546392,0.787730587730588,0.795829781187837,0.787231033913884,0.751027100373148,0.810848514688987,0.721811521811522
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.846249155215139,0.768527701254974,0.828003553186764,0.77570270475036,0.819065383002516,0.734679383116883,0.807081507775944,0.768616792095134,0.809840558046836,0.776979622309216,0.819994574064026,0.807700557700558,0.786246092639954,0.801206664938371,0.730230673551694,0.805986377810602,0.771928071928072
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.758097639873162,0.840180783960351,0.770058157330885,0.828213730528854,0.789672618295999,0.823595191501258,0.724571931045145,0.808937060159615,0.726087206296318,0.794631290483308,0.777156694774927,0.80693087960451,0.799050836550837,0.802486501847116,0.796363507812684,0.762513663261845,0.808352480989113,0.741014541014541
"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.758712601809029,0.765993104769201,0.835907580536157,0.766963575145393,0.826012816852257,0.786814657676087,0.827120317305004,0.738037260358689,0.796050590177363,0.732402912621359,0.800564690250789,0.779559137417805,0.798151413757762,0.805652080652081,0.799886331344132,0.786252975418915,0.744798537559836,0.799024837244926,0.753357753357753
"21",NA,NA,NA,NA,NA,NA,NA,NA,0.815624764701453,0.758415871976425,0.754708548809296,0.83442920702861,0.763520048974594,0.829986358300815,0.779373016474312,0.825578347777467,0.758701491960421,0.800360560513349,0.751148963060838,0.796080385318053,0.791762780324856,0.825495870259842,0.795967395967396,0.801562944018187,0.800929744762084,0.754739738419208,0.807648120794354,0.764879564879565
"22",NA,NA,NA,NA,NA,NA,NA,0.778051491840455,0.81043407875913,0.752992878484018,0.755570452659133,0.817723586393332,0.746718702173248,0.810780907966118,0.754661548433804,0.806694681297176,0.741723678107607,0.799370725713364,0.750513442867812,0.805713336655041,0.780832144873991,0.827681316693796,0.8125,0.804703040636545,0.800134335745092,0.77311446986544,0.811443459707861,0.773959373959374
"23",NA,NA,NA,NA,NA,NA,0.758603683897802,0.752705767263996,0.783398275732249,0.741906438014161,0.762189022962821,0.797793703536833,0.728243036424855,0.773809523809524,0.755768534653299,0.783582611126642,0.722813273036487,0.775887748389579,0.753253001665996,0.776748048496927,0.757669152062176,0.785234671730874,0.754129129129129,0.786949417448139,0.789010393344489,0.725924390335834,0.789717708846217,0.756721056721057
"24",NA,NA,NA,NA,NA,0.730846937630171,0.758502673796791,0.767659744764107,0.781167645508621,0.75061903982319,0.764854540424355,0.827213336337013,0.747523722069177,0.811879381999302,0.771291596164693,0.800614166899637,0.74484481292517,0.779328898211471,0.757066122824151,0.775244975917622,0.767613924595844,0.804715289081811,0.78039468039468,0.785514350667803,0.786099785534161,0.776845953789906,0.800659226434706,0.722410922410922
"25",NA,NA,NA,NA,0.733544071273306,0.710106880510831,0.738692810457516,0.738565520921339,0.769581545064378,0.719216837883191,0.748265551512056,0.779447792295562,0.721417202326293,0.770200818501951,0.75121852665606,0.791218199608611,0.69711464131107,0.775772939964502,0.704712902855173,0.767567679787411,0.745848368540444,0.784884246699222,0.732695195195195,0.776108269394714,0.747749287077844,0.718546228939731,0.797875977898134,0.742091242091242
"26",NA,NA,NA,0.721996731853882,0.730857545234669,0.715170297943454,0.755828877005348,0.747952332251323,0.769238009186055,0.726860189088528,0.738694162463555,0.817843264248705,0.744781144781145,0.773646933790172,0.741112542195958,0.792397609728823,0.725209686147186,0.780998274770693,0.750675015798242,0.757864142169075,0.73833953884587,0.802891571712787,0.730791505791506,0.777990906507531,0.79101364568358,0.721731182390411,0.820271896712074,0.712409812409812
"27",NA,NA,0.74711504673554,0.722734700332086,0.724305789425344,0.712189616252822,0.743250148544266,0.753381653252701,0.767393268579173,0.715195637048254,0.718492625933729,0.811620015769317,0.715029078665442,0.768765267599378,0.718379338502075,0.805165816326531,0.730596784168213,0.753313929675185,0.746355632791406,0.757868294303272,0.7189620682064,0.774672936637125,0.735376447876448,0.712851662404092,0.785946595649407,0.691992386265124,0.776293834454839,0.642746142746143
"28",NA,0.685259009009009,0.735013001616417,0.696703740797357,0.727589321250344,0.696113889477819,0.737486631016043,0.747987905198097,0.750771779233491,0.74076044693652,0.752037710953627,0.775611061049786,0.726587082950719,0.799189429269376,0.738566052983812,0.773195065697512,0.737153099876314,0.762023855328973,0.729081691273626,0.755995681780435,0.720364290705131,0.758677729547236,0.754027241527242,0.765160556976414,0.743000400650468,0.738522860050507,0.782810875868483,0.711965811965812
